review,rating,date,bank,source,vader_compound,textblob_polarity,textblob_subjectivity,afinn_score,sentiment_category
"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",1,2024-11-17,Bank of Abyssinia,google_play,-0.3485,-0.27976190476190477,0.6369047619047619,-1.0,Negative
Very good,5,2024-11-14,Bank of Abyssinia,google_play,0.4927,0.9099999999999999,0.7800000000000001,3.0,Positive
One of the poorest mobile banking system,1,2024-11-13,Bank of Abyssinia,google_play,-0.5423,0.0,0.0,-2.0,Negative
Oene,5,2024-11-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
i find it interesting specially in reciept downloading,1,2024-11-12,Bank of Abyssinia,google_play,0.4019,0.4285714285714286,0.5357142857142857,2.0,Positive
it good,5,2024-11-12,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
"This app crashes everytime, please fix it",1,2024-11-12,Bank of Abyssinia,google_play,0.3182,0.0,0.0,1.0,Positive
 star   i dont recomend to use this app also the bank,1,2024-11-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
I need a support the app is not working,5,2024-11-12,Bank of Abyssinia,google_play,0.4019,0.0,0.0,-1.0,Positive
Bast bank of ethiopia,5,2024-11-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
very slow app.     software app.       app      ,1,2024-11-12,Bank of Abyssinia,google_play,0.0,-0.39000000000000007,0.52,0.0,Neutral
"thank you for your social services like, vertual banking, non touch ATM, Cadrless and withdrwal with out passbook...",5,2024-11-12,Bank of Abyssinia,google_play,0.6124,0.03333333333333333,0.06666666666666667,4.0,Positive
The worst App i have never seen like this before,1,2024-11-12,Bank of Abyssinia,google_play,-0.7359,-1.0,1.0,-1.0,Negative
Wweeeer,4,2024-11-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Infinx,5,2024-11-12,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Great service,5,2024-11-12,Bank of Abyssinia,google_play,0.6249,0.8,0.75,3.0,Positive
This app is not available on all android versions and some times it is not functional.,1,2024-11-08,Bank of Abyssinia,google_play,0.0,-0.2,0.4,0.0,Neutral
senayt Mesfin,4,2024-11-08,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Bad app vety bad.,1,2024-11-07,Bank of Abyssinia,google_play,-0.7906,-0.6999999999999998,0.6666666666666666,-6.0,Negative
Abessnya Banke,5,2024-11-05,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"The most useless app, I never expected such an irrelevant app from BOA. big shame!",1,2024-11-04,Bank of Abyssinia,google_play,-0.7569,-0.075,0.45,-3.0,Negative
Professional on banking app,5,2024-11-01,Bank of Abyssinia,google_play,0.0,0.1,0.1,0.0,Neutral
Has some nice interface but always freezes or slow to load .App developers please fix this issue.,3,2024-10-27,Bank of Abyssinia,google_play,0.5719,0.14999999999999997,0.7,4.0,Positive
 ,5,2024-10-26,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Please try another because this app doesn't feet the need of this generation,1,2024-10-25,Bank of Abyssinia,google_play,0.3182,0.0,0.0,1.0,Positive
Fast transfer,5,2024-10-24,Bank of Abyssinia,google_play,0.0,0.2,0.6,0.0,Neutral
"What's up I can't log in, what's wrong",5,2024-10-22,Bank of Abyssinia,google_play,-0.4767,-0.5,0.9,-2.0,Negative
Amrumehamed,1,2024-10-21,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"Nice to meet you my proud bank in Ethiopia.. I'm a member of this bank, i need to solve my problem of international receiving money for me from my online digital working service's over the world please? I'm working a lot of international money.But i can't get direct in Ethiopia because of don't knowing the legal ways of getting money in Ethiopia please can I get and direct deposit with BoA please ?",5,2024-10-18,Bank of Abyssinia,google_play,0.8717,0.225,0.375,8.0,Positive
"Terrible Bank Experience Its unbelievable that with all the modern technology, this bank still struggles with even basic transactions. The app constantly crashes, services are limited, and every time I try to transfer money or load Telebirr, theres a huge delay. I have to wait 5 days for failed transactions to be refunded! Even USSD is unreliable. Theyve put me in embarrassing situations countless times, and customer care never fixes anything. Ive switched banks, and you should too!",1,2024-10-14,Bank of Abyssinia,google_play,-0.8395,-0.14960317460317463,0.5112433862433863,-9.0,Negative
A painfully slow banking app service. Please don't make it your choice!,1,2024-10-13,Bank of Abyssinia,google_play,-0.3382,-0.37500000000000006,0.39999999999999997,1.0,Negative
Good App,4,2024-10-12,Bank of Abyssinia,google_play,0.4404,0.7,0.6000000000000001,3.0,Positive
Best app to me,5,2024-10-11,Bank of Abyssinia,google_play,0.6369,1.0,0.3,3.0,Positive
BOA,5,2024-10-11,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Abdulkadir,5,2024-10-11,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Bad,1,2024-10-10,Bank of Abyssinia,google_play,-0.5423,-0.6999999999999998,0.6666666666666666,-3.0,Negative
If it is possible I would gove0 star,1,2024-10-08,Bank of Abyssinia,google_play,0.0,0.0,1.0,0.0,Neutral
Nise mobile bankig,4,2024-10-05,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,4,2024-10-04,Bank of Abyssinia,google_play,0.714,0.11499999999999999,0.3283333333333333,3.0,Positive
Ok,5,2024-10-04,Bank of Abyssinia,google_play,0.296,0.5,0.5,0.0,Positive
Just make it work please this is embarrassing for a bank of your size,1,2024-10-04,Bank of Abyssinia,google_play,-0.0772,0.0,0.0,-1.0,Negative
Update to the simplest way it requires the developer option on and off why this is,5,2024-10-04,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? Im not slowing down my phone just to use your God damn app. ",1,2024-10-04,Bank of Abyssinia,google_play,-0.4215,-0.009595959595959602,0.3717171717171717,-2.0,Negative
I'm living out of country how may I download and use mobile banking? It asks me the Ethiopia phone number and I can't receive text to confirm because I'm out side the country. So please lete know if I can use while I'm outside the country. Thanks,1,2024-10-04,Bank of Abyssinia,google_play,0.7344,0.1,0.125,3.0,Positive
Worest app,1,2024-10-03,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
The worest app ever,1,2024-10-03,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
  ,5,2024-10-03,Bank of Abyssinia,google_play,0.0,0.0,0.0,0.0,Neutral
